i_epoch,env_reward,running_reward,training_step,hpwl,cost,epoch_time
332, -79.23, -73.87, 27720,  821520.42,  922996.62, 1.23
333, -76.99, -74.19, 27720,  797125.95,  875180.57, 1.23
334, -65.01, -73.27, 28140,  675700.67,  753843.20, 10.77
335, -76.92, -73.63, 28140,  797089.78,  894917.97, 1.30
336, -116.95, -77.97, 28140,  1210868.26,  1290267.75, 1.17
337, -65.25, -76.69, 28140,  680361.87,  779687.26, 1.17
338, -61.19, -75.14, 28140,  637759.25,  726566.99, 1.24
339, -76.37, -75.27, 28560,  794029.70,  888188.29, 10.98
340, -135.08, -81.25, 28560,  1401144.08,  1489861.66, 1.29
341, -63.82, -79.51, 28560,  661376.62,  745965.98, 1.20
342, -113.57, -82.91, 28560,  1176087.46,  1254072.80, 1.22
343, -90.85, -83.71, 28560,  940290.42,  1024262.54, 1.18
344, -65.64, -81.90, 28980,  679751.91,  775903.97, 10.73
345, -68.32, -80.54, 28980,  707241.83,  789496.54, 1.31
346, -63.07, -78.79, 28980,  653346.18,  730654.23, 1.17
347, -59.04, -76.82, 28980,  616704.59,  694566.49, 1.16
348, -67.66, -75.90, 28980,  705230.21,  794327.62, 1.18
349, -73.53, -75.67, 29400,  760834.02,  863162.10, 11.06
350, -82.53, -76.35, 29400,  854185.82,  948957.69, 1.33
351, -61.66, -74.88, 29400,  638456.79,  717961.72, 1.22
352, -77.10, -75.10, 29400,  798634.82,  876744.20, 1.17
353, -67.19, -74.31, 29400,  701918.59,  786925.32, 1.17
354, -71.98, -74.08, 29820,  745153.71,  816946.65, 11.16
355, -68.26, -73.50, 29820,  707193.05,  794297.04, 1.29
356, -65.95, -72.74, 29820,  683077.62,  760040.22, 1.19
357, -66.47, -72.11, 29820,  688660.42,  766369.03, 1.18
358, -65.31, -71.43, 29820,  677187.38,  788240.40, 1.25
359, -60.73, -70.36, 30240,  629321.65,  705454.40, 10.79
360, -81.01, -71.43, 30240,  839484.71,  982961.73, 1.30
361, -63.16, -70.60, 30240,  653973.94,  727583.67, 1.19
362, -62.97, -69.84, 30240,  652154.22,  745217.67, 1.17
363, -84.89, -71.34, 30240,  878913.61,  1008780.45, 1.18
364, -60.93, -70.30, 30660,  631665.19,  709688.34, 10.81
365, -131.05, -76.38, 30660,  1359436.96,  1455172.43, 1.36
366, -64.50, -75.19, 30660,  667710.37,  750463.33, 1.20
367, -60.80, -73.75, 30660,  629754.35,  710867.95, 1.17
368, -66.03, -72.98, 30660,  683807.37,  769640.18, 1.22
369, -65.82, -72.26, 31080,  681468.77,  761256.08, 10.87
370, -58.05, -70.84, 31080,  601285.41,  671381.87, 1.30
371, -62.37, -69.99, 31080,  646394.50,  733396.47, 1.21
372, -65.65, -69.56, 31080,  679586.38,  756775.22, 1.24
373, -128.58, -75.46, 31080,  1331181.45,  1418085.49, 1.18
374, -62.78, -74.19, 31500,  650353.78,  736048.44, 10.73
375, -101.88, -76.96, 31500,  1054751.21,  1131248.10, 1.25
376, -68.21, -76.08, 31500,  706495.92,  787791.08, 1.16
377, -69.67, -75.44, 31500,  721471.83,  798979.58, 1.18
378, -63.06, -74.21, 31500,  653189.59,  735945.17, 1.17
379, -65.63, -73.35, 31920,  679531.59,  764029.24, 10.66
380, -66.09, -72.62, 31920,  687178.67,  778875.25, 1.29
381, -83.86, -73.75, 31920,  868173.07,  955923.52, 1.16
382, -74.54, -73.83, 31920,  772674.20,  866150.03, 1.18
383, -64.52, -72.90, 31920,  668344.46,  746735.57, 1.19
384, -111.64, -76.77, 32340,  1156580.92,  1238875.46, 10.69
385, -60.00, -75.09, 32340,  620969.42,  696625.28, 1.25
386, -156.35, -83.22, 32340,  1618703.05,  1715009.65, 1.17
387, -59.67, -80.86, 32340,  622547.92,  701558.50, 1.17
388, -59.47, -78.73, 32340,  616069.18,  695211.58, 1.18
389, -61.68, -77.02, 32760,  641448.81,  737354.87, 10.74
390, -76.22, -76.94, 32760,  789512.57,  909206.64, 1.29
391, -62.59, -75.51, 32760,  648667.00,  726766.43, 1.17
392, -61.78, -74.13, 32760,  639992.57,  732788.14, 1.17
393, -73.72, -74.09, 32760,  763055.25,  859886.21, 1.17
394, -66.25, -73.31, 33180,  686098.05,  762841.02, 10.96
395, -83.55, -74.33, 33180,  864794.79,  970334.53, 1.27
396, -68.82, -73.78, 33180,  712928.44,  783761.52, 1.17
397, -60.37, -72.44, 33180,  625355.67,  709478.32, 1.18
398, -66.07, -71.80, 33180,  684486.00,  754106.77, 1.17
399, -77.60, -72.38, 33600,  804281.75,  945211.20, 10.87
400, -63.64, -71.51, 33600,  660296.78,  736078.78, 1.31
401, -68.03, -71.16, 33600,  709341.13,  802262.19, 1.20
402, -64.38, -70.48, 33600,  666703.06,  746719.00, 1.20
403, -66.14, -70.05, 33600,  684827.98,  761709.00, 1.19
404, -62.41, -69.28, 34020,  646472.95,  726842.14, 10.78
405, -63.51, -68.71, 34020,  657846.30,  728986.02, 1.30
406, -60.23, -67.86, 34020,  629727.76,  710391.32, 1.19
407, -78.15, -68.89, 34020,  809476.73,  882714.17, 1.21
408, -66.19, -68.62, 34020,  687620.62,  787388.52, 1.22
409, -64.46, -68.20, 34440,  667488.79,  758367.24, 10.83
410, -61.32, -67.51, 34440,  634780.07,  719438.27, 1.27
411, -91.05, -69.87, 34440,  948674.91,  1034126.04, 1.18
412, -67.25, -69.61, 34440,  698861.17,  785515.54, 1.16
413, -81.90, -70.83, 34440,  848964.62,  931807.47, 1.18
414, -64.67, -70.22, 34860,  670168.06,  752857.07, 10.72
415, -58.43, -69.04, 34860,  605551.38,  681809.16, 1.25
416, -64.38, -68.57, 34860,  666839.01,  751849.76, 1.19
417, -63.57, -68.07, 34860,  658313.21,  751059.64, 1.17
418, -76.93, -68.96, 34860,  796310.86,  891120.55, 1.17
419, -74.56, -69.52, 35280,  772008.19,  854907.59, 10.73
420, -61.94, -68.76, 35280,  641620.29,  719637.15, 1.34
421, -61.03, -67.99, 35280,  631975.23,  707486.90, 1.18
422, -61.24, -67.31, 35280,  634397.60,  715982.76, 1.16
423, -68.91, -67.47, 35280,  713382.48,  797448.60, 1.17
424, -62.76, -67.00, 35700,  649440.13,  732071.14, 10.72
425, -69.15, -67.22, 35700,  719124.96,  808604.95, 1.28
426, -70.10, -67.51, 35700,  726276.21,  807293.15, 1.19
427, -61.41, -66.90, 35700,  637251.21,  718405.11, 1.22
428, -64.14, -66.62, 35700,  664704.49,  742319.42, 1.24
429, -79.06, -67.86, 36120,  818534.15,  902220.06, 10.81
430, -66.00, -67.68, 36120,  687517.58,  797599.42, 1.33
431, -81.08, -69.02, 36120,  839626.06,  921874.33, 1.20
432, -61.85, -68.30, 36120,  640653.08,  722037.89, 1.22
433, -62.24, -67.70, 36120,  649192.51,  726474.94, 1.21
434, -65.05, -67.43, 36540,  674461.02,  771060.37, 10.87
435, -73.15, -68.00, 36540,  757327.52,  836405.39, 1.28
436, -66.31, -67.83, 36540,  689388.49,  774719.78, 1.17
437, -59.29, -66.98, 36540,  617483.46,  688530.43, 1.19
438, -75.29, -67.81, 36540,  779566.90,  872727.29, 1.18
439, -69.26, -67.95, 36960,  717609.47,  814710.23, 10.77
440, -66.21, -67.78, 36960,  685450.27,  771770.85, 1.31
441, -74.49, -68.45, 36960,  771325.58,  846020.41, 1.19
442, -69.67, -68.57, 36960,  724753.33,  800481.92, 1.21
443, -96.05, -71.32, 36960,  994239.23,  1077886.55, 1.19
444, -72.86, -71.48, 37380,  754498.90,  826508.45, 10.83
445, -65.56, -70.88, 37380,  679132.34,  763323.62, 1.31
446, -73.79, -71.17, 37380,  764396.55,  847596.19, 1.19
447, -138.61, -77.92, 37380,  1434700.11,  1513963.80, 1.19
448, -64.33, -76.56, 37380,  665936.27,  742307.27, 1.17
449, -63.42, -75.25, 37800,  657064.16,  735170.76, 10.74
450, -62.57, -73.98, 37800,  648131.06,  733041.45, 1.27
451, -73.96, -73.98, 37800,  765864.69,  843918.77, 1.16
452, -71.03, -73.68, 37800,  741232.52,  845368.86, 1.18
453, -61.70, -72.48, 37800,  638671.32,  708969.10, 1.16
454, -68.40, -72.08, 38220,  708453.72,  786077.51, 10.77
455, -71.58, -72.03, 38220,  742007.97,  828347.12, 1.31
456, -62.50, -71.07, 38220,  647177.22,  742636.25, 1.18
457, -66.70, -70.64, 38220,  692212.40,  798620.00, 1.16
458, -66.55, -70.23, 38220,  691825.90,  789214.20, 1.19
459, -60.56, -69.26, 38640,  627112.09,  703234.21, 10.70
460, -62.78, -68.61, 38640,  650173.27,  734468.47, 1.26
461, -59.04, -67.66, 38640,  611872.75,  689792.60, 1.17
462, -64.53, -67.34, 38640,  668288.51,  752246.34, 1.15
463, -62.30, -66.84, 38640,  644901.91,  731944.04, 1.17
464, -66.12, -66.77, 39060,  684930.83,  780235.64, 10.84
465, -62.76, -66.37, 39060,  650072.61,  738238.25, 1.30
466, -64.42, -66.17, 39060,  667080.79,  741847.32, 1.17
467, -78.61, -67.42, 39060,  813971.22,  893800.76, 1.20
468, -63.30, -67.00, 39060,  656280.88,  732318.85, 1.17
469, -79.81, -68.28, 39480,  826463.65,  906687.50, 10.83
470, -62.00, -67.66, 39480,  641845.79,  716139.09, 1.31
471, -64.66, -67.36, 39480,  670406.93,  753683.61, 1.19
472, -135.01, -74.12, 39480,  1397383.86,  1490011.73, 1.20
473, -166.75, -83.38, 39480,  1729275.90,  1817824.05, 1.19
474, -80.65, -83.11, 39900,  834993.83,  948530.80, 11.16
475, -59.25, -80.73, 39900,  616010.60,  704585.31, 1.26
476, -67.30, -79.38, 39900,  696756.54,  781534.46, 1.16
477, -61.68, -77.61, 39900,  643202.59,  730451.79, 1.17
478, -63.67, -76.22, 39900,  658863.14,  744107.64, 1.18
479, -60.30, -74.63, 40320,  624805.72,  706987.08, 10.86
480, -59.37, -73.10, 40320,  617298.77,  699549.96, 1.26
481, -71.90, -72.98, 40320,  749362.17,  836585.26, 1.18
482, -62.25, -71.91, 40320,  644280.33,  724548.62, 1.20
483, -67.27, -71.44, 40320,  696717.62,  773751.36, 1.20
484, -71.46, -71.45, 40740,  740044.29,  823032.27, 10.87
485, -63.43, -70.64, 40740,  657247.57,  750452.18, 1.28
486, -138.30, -77.41, 40740,  1431794.01,  1512441.71, 1.20
487, -66.47, -76.32, 40740,  688640.05,  763519.31, 1.19
488, -73.24, -76.01, 40740,  759273.02,  841883.74, 1.17
489, -61.51, -74.56, 41160,  637004.32,  722850.13, 10.76
490, -61.25, -73.23, 41160,  634509.83,  726579.22, 1.26
491, -60.90, -71.99, 41160,  630834.46,  709058.61, 1.17
492, -62.89, -71.08, 41160,  656425.38,  741307.57, 1.17
493, -63.16, -70.29, 41160,  654043.98,  735242.91, 1.17
494, -62.61, -69.52, 41580,  649414.76,  737054.72, 10.76
495, -88.63, -71.43, 41580,  917955.50,  1004360.11, 1.27
496, -62.92, -70.58, 41580,  655831.60,  746086.37, 1.18
497, -67.63, -70.29, 41580,  700305.53,  771143.29, 1.16
498, -65.08, -69.77, 41580,  674173.38,  745707.53, 1.17
499, -58.89, -68.68, 42000,  612827.36,  690026.54, 10.65
500, -65.78, -68.39, 42000,  683424.57,  778810.78, 1.29
501, -71.90, -68.74, 42000,  744314.12,  825862.62, 1.18
502, -62.73, -68.14, 42000,  649613.30,  732396.52, 1.21
503, -63.29, -67.65, 42000,  655737.11,  736369.43, 1.22
504, -79.16, -68.81, 42420,  819950.79,  902848.50, 10.74
505, -67.48, -68.67, 42420,  704704.68,  787929.80, 1.28
506, -61.65, -67.97, 42420,  638291.98,  715072.44, 1.17
507, -66.00, -67.77, 42420,  683369.01,  777966.97, 1.17
508, -69.51, -67.95, 42420,  719806.40,  802300.85, 1.17
509, -59.30, -67.08, 42840,  614063.94,  692663.99, 10.81
510, -60.06, -66.38, 42840,  622300.25,  702339.46, 1.32
511, -125.11, -72.25, 42840,  1296632.18,  1379899.75, 1.19
512, -59.93, -71.02, 42840,  621074.43,  708717.47, 1.21
513, -59.45, -69.86, 42840,  615890.48,  698963.19, 1.19
514, -68.75, -69.75, 43260,  711978.74,  788341.79, 11.04
515, -62.61, -69.04, 43260,  648741.77,  732719.30, 1.28
516, -63.77, -68.51, 43260,  661392.97,  739568.95, 1.20
517, -73.05, -68.96, 43260,  756296.48,  847062.35, 1.18
518, -66.96, -68.76, 43260,  693279.82,  767845.45, 1.22
519, -125.46, -74.43, 43680,  1298760.93,  1379547.43, 10.85
520, -64.50, -73.44, 43680,  668105.31,  747061.67, 1.32
521, -67.37, -72.83, 43680,  697968.00,  778264.25, 1.19
522, -69.31, -72.48, 43680,  718309.52,  787510.67, 1.23
523, -67.27, -71.96, 43680,  697956.19,  783204.67, 1.20
524, -65.16, -71.28, 44100,  674659.03,  765431.73, 10.76
525, -65.38, -70.69, 44100,  676995.54,  762291.25, 1.29
526, -62.70, -69.89, 44100,  650937.11,  729841.93, 1.17
527, -86.07, -71.51, 44100,  892072.19,  989099.27, 1.17
528, -62.62, -70.62, 44100,  648661.04,  733892.69, 1.18
529, -71.95, -70.75, 44520,  745100.91,  824750.49, 10.68
530, -60.71, -69.75, 44520,  632185.40,  718667.76, 1.31
531, -62.09, -68.98, 44520,  642847.67,  725699.86, 1.17
532, -64.04, -68.49, 44520,  663314.72,  736828.28, 1.19
533, -100.65, -71.71, 44520,  1041740.33,  1126855.35, 1.17
534, -60.80, -70.62, 44940,  629277.74,  730474.76, 11.03
535, -61.99, -69.75, 44940,  642594.90,  723061.93, 1.29
536, -73.02, -70.08, 44940,  760733.96,  861384.73, 1.18
537, -78.09, -70.88, 44940,  809292.58,  889289.72, 1.18
538, -68.40, -70.63, 44940,  708390.07,  796243.66, 1.17
539, -70.55, -70.62, 45360,  730315.39,  816690.14, 10.79
540, -60.56, -69.62, 45360,  627267.06,  707646.50, 1.31
541, -64.74, -69.13, 45360,  670416.07,  744354.89, 1.18
542, -58.35, -68.05, 45360,  604757.36,  683404.99, 1.18
543, -64.02, -67.65, 45360,  668535.54,  747638.87, 1.18
544, -66.03, -67.49, 45780,  683997.08,  763976.22, 10.76
545, -64.80, -67.22, 45780,  671017.29,  776198.58, 1.34
546, -73.56, -67.85, 45780,  761660.98,  885117.42, 1.20
547, -69.95, -68.06, 45780,  724348.05,  806573.37, 1.21
548, -68.41, -68.10, 45780,  708927.03,  791378.50, 1.18
549, -61.02, -67.39, 46200,  637894.71,  727999.46, 10.83
550, -74.12, -68.06, 46200,  767749.79,  844570.26, 1.30
551, -61.44, -67.40, 46200,  637388.00,  724029.12, 1.19
552, -67.97, -67.46, 46200,  703989.40,  809311.62, 1.18
553, -61.37, -66.85, 46200,  635531.63,  717436.05, 1.20
554, -69.07, -67.07, 46620,  715134.12,  800064.75, 10.75
555, -65.51, -66.91, 46620,  678569.28,  760558.22, 1.28
556, -61.22, -66.35, 46620,  634215.74,  714740.35, 1.17
557, -64.08, -66.12, 46620,  663686.25,  747382.45, 1.18
558, -65.68, -66.07, 46620,  680417.04,  754835.74, 1.19
559, -61.07, -65.57, 47040,  632598.16,  704027.49, 10.90
560, -83.66, -67.38, 47040,  875350.63,  974126.21, 1.32
561, -78.19, -68.46, 47040,  811522.00,  888597.70, 1.17
562, -72.68, -68.89, 47040,  753325.41,  848665.05, 1.19
563, -76.82, -69.68, 47040,  796110.69,  889318.61, 1.19
564, -74.10, -70.12, 47460,  767379.16,  870863.34, 10.80
565, -70.42, -70.15, 47460,  731242.21,  835101.08, 1.29
566, -68.17, -69.95, 47460,  705824.58,  781499.33, 1.18
567, -67.59, -69.72, 47460,  700260.75,  789156.92, 1.19
568, -66.01, -69.35, 47460,  684188.04,  756724.00, 1.17
569, -72.75, -69.69, 47880,  753241.27,  845191.10, 10.74
570, -72.21, -69.94, 47880,  748663.21,  868661.51, 1.32
571, -63.91, -69.34, 47880,  662352.87,  743633.69, 1.18
572, -66.45, -69.05, 47880,  688783.62,  769403.33, 1.16
573, -86.70, -70.81, 47880,  897582.74,  1001469.92, 1.19
574, -59.80, -69.71, 48300,  620178.42,  711903.52, 10.74
575, -93.82, -72.12, 48300,  971223.44,  1058687.41, 1.30
576, -74.77, -72.39, 48300,  774077.74,  853179.37, 1.23
577, -62.02, -71.35, 48300,  642211.12,  717352.48, 1.25
578, -58.63, -70.08, 48300,  610872.16,  693658.07, 1.22
579, -64.98, -69.57, 48720,  677652.99,  785464.19, 11.35
580, -67.06, -69.32, 48720,  695001.22,  782828.12, 1.30
581, -68.15, -69.20, 48720,  707012.09,  794209.11, 1.18
582, -65.54, -68.84, 48720,  678548.92,  764711.23, 1.18
583, -98.97, -71.85, 48720,  1029625.93,  1106852.92, 1.20
584, -59.86, -70.65, 49140,  620164.26,  690078.32, 10.75
585, -62.89, -69.87, 49140,  651024.79,  731534.77, 1.31
586, -72.57, -70.14, 49140,  751387.22,  826699.08, 1.21
587, -75.29, -70.66, 49140,  781414.38,  867980.57, 1.17
588, -60.66, -69.66, 49140,  628272.33,  709394.15, 1.20
589, -68.98, -69.59, 49560,  714353.40,  791290.65, 10.83
590, -102.63, -72.89, 49560,  1062340.29,  1141288.78, 1.32
591, -77.08, -73.31, 49560,  800432.16,  896232.03, 1.20
592, -123.82, -78.36, 49560,  1281781.60,  1357331.28, 1.16
593, -88.66, -79.39, 49560,  921999.26,  1035739.42, 1.20
594, -59.83, -77.44, 49980,  619282.22,  702221.00, 10.98
595, -69.93, -76.69, 49980,  723835.43,  817521.54, 1.31
596, -63.00, -75.32, 49980,  655102.15,  731201.14, 1.16
597, -59.92, -73.78, 49980,  621273.38,  699994.41, 1.19
598, -59.99, -72.40, 49980,  621449.92,  702124.58, 1.23
599, -79.55, -73.11, 50400,  823588.21,  908208.71, 11.01
600, -64.60, -72.26, 50400,  669078.96,  754811.26, 1.31
601, -82.71, -73.31, 50400,  856863.17,  949889.45, 1.19
602, -88.94, -74.87, 50400,  920838.59,  997222.23, 1.19
603, -65.03, -73.89, 50400,  673449.60,  749476.27, 1.17
604, -68.58, -73.36, 50820,  715420.92,  818848.35, 10.80
605, -61.13, -72.13, 50820,  638065.57,  734937.58, 1.27
606, -60.81, -71.00, 50820,  635502.40,  725433.42, 1.16
607, -64.04, -70.30, 50820,  666115.31,  767252.00, 1.18
608, -66.96, -69.97, 50820,  700900.74,  779494.29, 1.20
609, -64.88, -69.46, 51240,  671775.36,  759429.27, 10.68
610, -67.59, -69.27, 51240,  699781.43,  779350.81, 1.26
611, -62.13, -68.56, 51240,  643490.31,  723282.87, 1.22
612, -69.86, -68.69, 51240,  723590.72,  801206.56, 1.19
613, -62.54, -68.07, 51240,  649913.61,  751468.78, 1.16
614, -69.17, -68.18, 51660,  716287.20,  793358.91, 10.79
615, -68.28, -68.19, 51660,  707712.14,  782012.33, 1.29
616, -62.90, -67.66, 51660,  651009.33,  742946.84, 1.17
617, -59.06, -66.80, 51660,  612808.16,  704984.05, 1.17
618, -73.57, -67.48, 51660,  761343.06,  848538.48, 1.18
619, -63.78, -67.11, 52080,  660865.71,  740042.12, 10.77
620, -59.64, -66.36, 52080,  617912.20,  692681.94, 1.32
621, -70.99, -66.83, 52080,  735259.51,  824093.01, 1.18
622, -65.58, -66.70, 52080,  679153.38,  759546.24, 1.16
623, -71.51, -67.18, 52080,  740691.13,  823212.13, 1.18
624, -62.67, -66.73, 52500,  649224.67,  746490.77, 10.79
625, -66.17, -66.68, 52500,  685120.99,  771572.19, 1.30
626, -63.30, -66.34, 52500,  655477.62,  727920.41, 1.20
627, -64.07, -66.11, 52500,  669813.31,  767658.07, 1.17
628, -85.15, -68.02, 52500,  881391.94,  969468.08, 1.18
629, -65.15, -67.73, 52920,  674922.25,  763012.17, 10.72
630, -62.37, -67.19, 52920,  646196.50,  727597.99, 1.30
631, -61.93, -66.67, 52920,  641246.02,  726294.84, 1.19
632, -73.85, -67.39, 52920,  764872.84,  845689.81, 1.18
633, -64.51, -67.10, 52920,  668232.55,  739689.02, 1.19
634, -64.51, -66.84, 53340,  673394.81,  754776.66, 10.95
635, -63.48, -66.50, 53340,  662612.22,  741608.67, 1.30
636, -64.48, -66.30, 53340,  668033.62,  752762.40, 1.17
637, -60.45, -65.72, 53340,  626061.83,  705813.52, 1.17
638, -63.79, -65.52, 53340,  660797.96,  763276.83, 1.21
639, -61.68, -65.14, 53760,  641789.26,  721215.49, 10.65
640, -63.89, -65.01, 53760,  661553.23,  743392.22, 1.33
641, -71.04, -65.62, 53760,  735742.01,  823007.76, 1.17
642, -128.69, -71.92, 53760,  1335029.17,  1434844.07, 1.19
643, -65.78, -71.31, 53760,  681334.46,  764829.92, 1.17
644, -78.01, -71.98, 54180,  807954.53,  900129.05, 10.69
645, -65.35, -71.32, 54180,  676841.37,  760929.25, 1.25
646, -70.34, -71.22, 54180,  728362.50,  815339.21, 1.17
647, -71.16, -71.21, 54180,  737352.55,  813151.46, 1.17
648, -60.28, -70.12, 54180,  624894.87,  699313.62, 1.17
649, -60.51, -69.16, 54600,  627961.12,  698244.00, 10.66
650, -64.03, -68.65, 54600,  662928.20,  750281.31, 1.27
651, -64.26, -68.21, 54600,  665675.36,  762269.97, 1.20
652, -79.08, -69.29, 54600,  819110.93,  898672.36, 1.23
653, -64.37, -68.80, 54600,  671949.26,  756087.22, 1.25
654, -83.13, -70.23, 55020,  861182.25,  942522.30, 10.85
655, -68.68, -70.08, 55020,  711116.95,  783796.55, 1.30
656, -74.88, -70.56, 55020,  775382.87,  857072.90, 1.23
657, -61.02, -69.60, 55020,  632524.01,  708161.41, 1.21
658, -63.94, -69.04, 55020,  664243.51,  747612.42, 1.19
659, -60.67, -68.20, 55440,  628392.32,  699578.79, 10.80
660, -62.78, -67.66, 55440,  650934.10,  738791.99, 1.29
661, -66.85, -67.58, 55440,  692087.43,  777181.00, 1.19
662, -67.93, -67.61, 55440,  703444.44,  786630.53, 1.19
663, -73.09, -68.16, 55440,  757628.30,  859155.13, 1.18
664, -67.03, -68.05, 55860,  694296.53,  804549.62, 10.78
