i_epoch,env_reward,running_reward,training_step,hpwl,cost,epoch_time
665, -67.33, -67.98, 55860,  697365.68,  774365.33, 1.27
666, -62.05, -67.38, 55860,  643303.98,  725718.48, 1.23
667, -60.33, -66.68, 55860,  625069.88,  729454.13, 1.23
668, -117.76, -71.79, 55860,  1218900.30,  1302014.88, 1.17
669, -66.01, -71.21, 56280,  683669.90,  781108.85, 10.75
670, -71.36, -71.22, 56280,  739013.63,  815312.30, 1.33
671, -66.71, -70.77, 56280,  690836.44,  777043.94, 1.21
672, -66.06, -70.30, 56280,  684221.58,  762757.77, 1.18
673, -65.24, -69.80, 56280,  675589.59,  751068.19, 1.20
674, -86.81, -71.50, 56700,  898827.74,  1006981.02, 10.87
675, -68.35, -71.18, 56700,  709453.82,  790681.50, 1.34
676, -76.30, -71.69, 56700,  790165.64,  869613.44, 1.20
677, -131.69, -77.69, 56700,  1366345.22,  1444742.03, 1.20
678, -71.60, -77.08, 56700,  742486.25,  836483.61, 1.17
679, -64.51, -75.83, 57120,  668172.33,  768578.58, 10.66
680, -61.18, -74.36, 57120,  636660.31,  713913.88, 1.27
681, -74.24, -74.35, 57120,  768474.53,  855443.10, 1.20
682, -62.83, -73.20, 57120,  650477.08,  723232.65, 1.22
683, -65.82, -72.46, 57120,  681840.83,  788932.64, 1.20
684, -139.17, -79.13, 57540,  1440629.78,  1512999.16, 10.86
685, -67.64, -77.98, 57540,  700819.44,  785009.08, 1.32
686, -59.37, -76.12, 57540,  614766.77,  688678.06, 1.21
687, -75.26, -76.04, 57540,  779156.65,  856830.11, 1.20
688, -69.54, -75.39, 57540,  720081.99,  800984.02, 1.18
689, -66.74, -74.52, 57960,  691205.92,  776553.75, 10.72
690, -73.70, -74.44, 57960,  763291.84,  845316.36, 1.27
691, -59.40, -72.94, 57960,  614909.81,  694767.14, 1.18
692, -70.55, -72.70, 57960,  730769.27,  826020.32, 1.18
693, -61.53, -71.58, 57960,  642427.00,  734008.03, 1.17
694, -65.54, -70.98, 58380,  678960.17,  760748.04, 10.71
695, -59.58, -69.84, 58380,  617708.84,  695836.67, 1.28
696, -69.08, -69.76, 58380,  715858.49,  814182.05, 1.18
697, -67.45, -69.53, 58380,  698412.20,  781746.96, 1.18
698, -60.93, -68.67, 58380,  631141.16,  706463.48, 1.15
699, -75.36, -69.34, 58800,  780322.75,  880263.48, 10.72
700, -66.43, -69.05, 58800,  688065.17,  772957.87, 1.31
701, -78.46, -69.99, 58800,  812299.08,  902762.54, 1.18
702, -76.66, -70.66, 58800,  797474.14,  889492.48, 1.17
703, -97.37, -73.33, 58800,  1008401.91,  1109832.94, 1.17
704, -60.69, -72.06, 59220,  628671.47,  718685.93, 10.76
705, -74.59, -72.32, 59220,  772158.26,  851749.22, 1.27
706, -64.64, -71.55, 59220,  669530.66,  748469.88, 1.19
707, -67.04, -71.10, 59220,  694394.21,  771314.02, 1.17
708, -62.94, -70.28, 59220,  651952.34,  732219.36, 1.17
709, -78.03, -71.06, 59640,  807802.22,  885872.19, 10.92
710, -62.95, -70.25, 59640,  654063.03,  732006.78, 1.31
711, -63.49, -69.57, 59640,  657559.93,  750774.81, 1.17
712, -65.53, -69.17, 59640,  678692.82,  758731.00, 1.18
713, -60.19, -68.27, 59640,  629039.73,  707089.22, 1.17
714, -80.25, -69.47, 60060,  830966.05,  910965.42, 10.69
715, -86.85, -71.21, 60060,  899385.56,  983250.15, 1.28
716, -72.69, -71.35, 60060,  753047.77,  863366.51, 1.17
717, -62.87, -70.51, 60060,  651302.99,  726903.02, 1.19
718, -76.79, -71.13, 60060,  798991.01,  882876.72, 1.16
719, -59.07, -69.93, 60480,  611954.65,  690046.28, 10.71
720, -59.12, -68.85, 60480,  612326.22,  691589.32, 1.24
721, -66.56, -68.62, 60480,  689979.47,  767561.34, 1.16
722, -58.21, -67.58, 60480,  607790.20,  679527.46, 1.16
723, -62.32, -67.05, 60480,  646007.98,  727931.91, 1.17
724, -72.19, -67.57, 60900,  748454.85,  838332.67, 10.66
725, -65.66, -67.37, 60900,  684939.41,  796145.67, 1.28
726, -68.70, -67.51, 60900,  711698.59,  794646.36, 1.18
727, -72.27, -67.98, 60900,  754222.64,  846247.70, 1.17
728, -81.28, -69.31, 60900,  841573.26,  932174.31, 1.19
729, -64.48, -68.83, 61320,  668382.07,  763414.08, 10.81
730, -70.14, -68.96, 61320,  727698.78,  821811.41, 1.32
731, -66.51, -68.72, 61320,  688658.05,  776431.90, 1.20
732, -76.03, -69.45, 61320,  792709.58,  909314.62, 1.17
733, -61.66, -68.67, 61320,  644418.52,  733947.36, 1.17
734, -63.54, -68.16, 61740,  658153.44,  744429.60, 10.70
735, -75.05, -68.85, 61740,  777454.52,  894411.28, 1.28
736, -66.24, -68.59, 61740,  685916.36,  757473.36, 1.18
737, -66.16, -68.34, 61740,  685423.81,  757154.81, 1.20
738, -68.03, -68.31, 61740,  704683.34,  794933.07, 1.18
739, -60.96, -67.58, 62160,  632914.02,  721354.56, 10.85
740, -57.74, -66.59, 62160,  603034.39,  717031.04, 1.31
741, -64.70, -66.40, 62160,  670606.14,  758553.19, 1.16
742, -68.16, -66.58, 62160,  706414.30,  792565.31, 1.17
743, -61.28, -66.05, 62160,  634598.62,  723120.37, 1.16
744, -64.53, -65.90, 62580,  668756.54,  772922.36, 10.76
745, -62.52, -65.56, 62580,  649297.68,  726500.15, 1.27
746, -60.85, -65.09, 62580,  630407.22,  732908.52, 1.17
747, -66.48, -65.23, 62580,  688794.06,  768087.09, 1.21
748, -60.02, -64.71, 62580,  621825.20,  703504.58, 1.22
749, -77.72, -66.01, 63000,  804901.39,  885222.05, 10.79
750, -73.21, -66.73, 63000,  758206.10,  834990.84, 1.26
751, -82.45, -68.30, 63000,  853604.36,  934146.49, 1.19
752, -62.95, -67.77, 63000,  652110.30,  738293.79, 1.18
753, -62.72, -67.26, 63000,  649548.96,  732374.62, 1.14
754, -63.21, -66.86, 63420,  654938.04,  740578.92, 10.81
755, -61.97, -66.37, 63420,  641792.29,  723272.14, 1.27
756, -61.37, -65.87, 63420,  635632.41,  721629.12, 1.17
757, -62.90, -65.57, 63420,  651445.13,  735397.28, 1.18
758, -98.48, -68.86, 63420,  1019573.75,  1106488.69, 1.18
759, -62.67, -68.24, 63840,  649845.04,  727448.81, 10.67
760, -73.67, -68.79, 63840,  763199.96,  840418.02, 1.27
761, -66.65, -68.57, 63840,  690877.13,  781363.47, 1.17
762, -62.21, -67.94, 63840,  644544.21,  721267.08, 1.18
763, -67.49, -67.89, 63840,  698968.48,  794568.54, 1.18
764, -142.15, -75.32, 64260,  1471036.41,  1558017.31, 10.70
765, -71.22, -74.91, 64260,  737447.21,  818270.61, 1.34
766, -65.47, -73.96, 64260,  677468.69,  756454.87, 1.22
767, -68.33, -73.40, 64260,  713003.79,  817965.55, 1.20
768, -62.44, -72.30, 64260,  648043.75,  734717.40, 1.20
769, -102.89, -75.36, 64680,  1065091.00,  1169638.87, 10.81
770, -64.10, -74.24, 64680,  663963.92,  751156.29, 1.31
771, -63.91, -73.20, 64680,  661892.60,  739348.95, 1.22
772, -75.08, -73.39, 64680,  777535.31,  868579.33, 1.19
773, -59.11, -71.96, 64680,  613894.67,  702372.93, 1.21
774, -67.37, -71.50, 65100,  697879.50,  774339.68, 10.91
775, -65.94, -70.95, 65100,  682870.09,  776447.44, 1.27
776, -58.16, -69.67, 65100,  605059.63,  694351.29, 1.19
777, -59.67, -68.67, 65100,  617969.86,  695930.42, 1.19
778, -65.84, -68.39, 65100,  682369.29,  764795.25, 1.24
779, -63.37, -67.88, 65520,  661488.82,  747868.80, 10.72
780, -79.66, -69.06, 65520,  824785.11,  915886.71, 1.28
781, -72.18, -69.37, 65520,  747739.34,  828311.17, 1.19
782, -62.07, -68.64, 65520,  644039.43,  724802.48, 1.18
783, -61.66, -67.94, 65520,  639021.98,  717719.89, 1.19
784, -60.41, -67.19, 65940,  629519.70,  719372.97, 10.80
785, -65.36, -67.01, 65940,  676918.85,  758312.91, 1.33
786, -77.69, -68.08, 65940,  804495.79,  924639.50, 1.19
787, -74.30, -68.70, 65940,  769253.71,  867254.13, 1.21
788, -67.31, -68.56, 65940,  704308.67,  810852.10, 1.19
789, -59.49, -67.65, 66360,  620979.82,  699345.05, 10.93
790, -74.74, -68.36, 66360,  773944.37,  846858.63, 1.26
791, -78.99, -69.42, 66360,  818008.62,  946997.13, 1.23
792, -59.31, -68.41, 66360,  616806.48,  703242.78, 1.18
793, -71.90, -68.76, 66360,  763853.70,  853489.40, 1.18
794, -62.95, -68.18, 66780,  651727.86,  726791.17, 10.73
795, -72.26, -68.59, 66780,  748342.76,  843609.36, 1.26
796, -80.50, -69.78, 66780,  833588.93,  974251.21, 1.16
797, -65.10, -69.31, 66780,  673932.33,  761758.04, 1.16
798, -65.47, -68.93, 66780,  677931.47,  752918.94, 1.17
799, -72.95, -69.33, 67200,  755466.13,  835588.52, 10.69
800, -66.76, -69.07, 67200,  691439.66,  770635.99, 1.27
801, -67.78, -68.94, 67200,  701978.99,  787405.37, 1.16
802, -69.71, -69.02, 67200,  721885.06,  806249.13, 1.16
803, -61.28, -68.25, 67200,  639720.94,  731462.21, 1.16
804, -63.17, -67.74, 67620,  654213.24,  736441.66, 10.86
805, -65.36, -67.50, 67620,  677888.48,  781052.11, 1.29
806, -60.49, -66.80, 67620,  632438.93,  716000.70, 1.18
807, -74.56, -67.58, 67620,  772704.10,  861462.45, 1.19
808, -84.82, -69.30, 67620,  878051.48,  977504.81, 1.16
809, -69.22, -69.29, 68040,  716974.46,  814599.01, 10.82
810, -75.04, -69.87, 68040,  777226.79,  852840.90, 1.28
811, -86.46, -71.53, 68040,  895298.28,  1003608.29, 1.20
812, -78.13, -72.19, 68040,  815857.14,  905734.62, 1.18
813, -70.91, -72.06, 68040,  734288.00,  820539.23, 1.19
814, -64.22, -71.28, 68460,  664859.33,  751478.47, 10.68
815, -68.89, -71.04, 68460,  713233.26,  796589.35, 1.30
816, -59.38, -69.87, 68460,  623900.68,  707957.99, 1.21
817, -72.61, -70.14, 68460,  752024.08,  834620.19, 1.19
818, -79.42, -71.07, 68460,  823247.58,  973796.48, 1.19
819, -68.34, -70.80, 68880,  707567.81,  792022.90, 10.90
820, -68.94, -70.61, 68880,  720463.73,  811410.61, 1.27
821, -78.47, -71.40, 68880,  812656.19,  913776.71, 1.19
822, -71.48, -71.41, 68880,  740673.64,  822778.09, 1.21
823, -64.89, -70.76, 68880,  674405.53,  764872.10, 1.19
824, -66.15, -70.29, 69300,  684996.71,  762618.48, 10.93
825, -61.44, -69.41, 69300,  636326.52,  716467.65, 1.29
826, -65.97, -69.07, 69300,  684670.22,  765673.67, 1.18
827, -68.02, -68.96, 69300,  704748.41,  796033.92, 1.16
828, -74.52, -69.52, 69300,  773349.46,  904283.57, 1.17
829, -70.77, -69.64, 69720,  733193.27,  832134.98, 10.65
830, -65.13, -69.19, 69720,  674528.53,  764678.01, 1.25
831, -64.55, -68.73, 69720,  669894.35,  765442.84, 1.18
832, -60.16, -67.87, 69720,  631299.43,  725517.76, 1.17
833, -79.59, -69.04, 69720,  829075.97,  923157.17, 1.22
834, -73.21, -69.46, 70140,  758212.36,  853544.15, 10.94
835, -71.04, -69.62, 70140,  735501.87,  852868.27, 1.28
836, -61.81, -68.84, 70140,  659015.18,  745179.25, 1.17
837, -68.99, -68.85, 70140,  716479.01,  792640.32, 1.21
838, -64.59, -68.43, 70140,  669521.59,  756763.97, 1.19
839, -64.83, -68.07, 70560,  671054.49,  758070.84, 10.70
840, -68.54, -68.11, 70560,  709914.24,  801012.76, 1.37
841, -74.73, -68.78, 70560,  773745.59,  868723.84, 1.21
842, -62.69, -68.17, 70560,  648702.12,  724983.09, 1.22
843, -65.57, -67.91, 70560,  678772.32,  755235.17, 1.19
844, -79.89, -69.11, 70980,  827223.23,  963392.96, 10.88
845, -62.11, -68.41, 70980,  643406.66,  720402.26, 1.28
846, -65.05, -68.07, 70980,  673511.35,  780671.23, 1.19
847, -60.42, -67.31, 70980,  627699.23,  709492.75, 1.19
848, -71.67, -67.74, 70980,  747159.49,  847117.72, 1.20
849, -60.37, -67.01, 71400,  629142.32,  733225.02, 10.80
850, -68.34, -67.14, 71400,  710294.04,  845376.19, 1.28
851, -69.39, -67.36, 71400,  718557.19,  790433.45, 1.18
852, -67.78, -67.41, 71400,  703203.49,  794636.98, 1.18
853, -61.50, -66.81, 71400,  636493.20,  715616.17, 1.19
854, -76.83, -67.82, 71820,  795415.15,  885191.06, 10.77
855, -67.09, -67.74, 71820,  695126.97,  787876.04, 1.33
856, -59.32, -66.90, 71820,  614369.25,  686595.87, 1.23
857, -65.78, -66.79, 71820,  682084.45,  785723.59, 1.24
858, -62.00, -66.31, 71820,  648139.76,  752702.22, 1.21
859, -59.44, -65.62, 72240,  616665.95,  712806.18, 10.87
860, -99.95, -69.06, 72240,  1036774.92,  1135545.74, 1.29
861, -68.03, -68.95, 72240,  704548.94,  782860.61, 1.21
862, -62.93, -68.35, 72240,  651577.21,  728792.61, 1.19
863, -80.24, -69.54, 72240,  830935.77,  914383.67, 1.19
864, -73.77, -69.96, 72660,  764911.38,  848781.00, 10.71
865, -69.50, -69.92, 72660,  719913.13,  801506.15, 1.28
866, -125.81, -75.51, 72660,  1302308.65,  1394100.00, 1.17
867, -64.57, -74.41, 72660,  668733.57,  740396.90, 1.20
868, -76.33, -74.60, 72660,  790366.96,  873661.81, 1.17
869, -71.54, -74.30, 73080,  740668.15,  830996.76, 10.72
870, -60.34, -72.90, 73080,  627698.07,  713025.76, 1.29
871, -64.08, -72.02, 73080,  665687.39,  742611.68, 1.17
872, -86.67, -73.49, 73080,  910143.05,  1000250.13, 1.16
873, -75.76, -73.71, 73080,  784726.51,  899781.58, 1.16
874, -68.18, -73.16, 73500,  706038.41,  801583.45, 10.76
875, -75.32, -73.38, 73500,  780143.17,  899185.00, 1.30
876, -63.61, -72.40, 73500,  661894.03,  738489.79, 1.18
877, -78.58, -73.02, 73500,  820386.29,  947648.82, 1.18
878, -76.95, -73.41, 73500,  796833.54,  892681.14, 1.17
879, -87.28, -74.80, 73920,  904302.79,  1011440.00, 10.78
880, -64.09, -73.73, 73920,  664034.94,  738532.08, 1.31
881, -72.35, -73.59, 73920,  751751.51,  840071.00, 1.18
882, -62.41, -72.47, 73920,  649851.02,  724813.97, 1.19
883, -63.87, -71.61, 73920,  661247.87,  784932.38, 1.17
884, -80.09, -72.46, 74340,  829238.39,  931953.94, 10.73
885, -63.50, -71.56, 74340,  661247.74,  754403.53, 1.29
886, -70.49, -71.46, 74340,  730108.71,  809245.54, 1.20
887, -68.10, -71.12, 74340,  705062.45,  788089.58, 1.22
888, -76.31, -71.64, 74340,  790176.94,  931069.67, 1.18
889, -65.52, -71.03, 74760,  678358.12,  781085.79, 10.78
890, -65.18, -70.44, 74760,  677387.34,  780722.92, 1.27
891, -63.12, -69.71, 74760,  658348.88,  742710.90, 1.18
892, -100.34, -72.77, 74760,  1039086.51,  1164243.14, 1.18
893, -59.01, -71.40, 74760,  614100.37,  712219.03, 1.20
894, -67.91, -71.05, 75180,  704175.30,  775893.93, 10.79
895, -66.76, -70.62, 75180,  691595.96,  767949.72, 1.30
896, -67.61, -70.32, 75180,  699979.67,  788585.31, 1.18
897, -74.42, -70.73, 75180,  770779.00,  858349.00, 1.18
898, -65.92, -70.25, 75180,  682986.43,  757465.67, 1.19
899, -61.44, -69.37, 75600,  641678.12,  733297.75, 11.03
900, -91.72, -71.60, 75600,  951177.76,  1042781.60, 1.33
901, -76.21, -72.06, 75600,  789878.87,  880894.07, 1.17
902, -76.27, -72.48, 75600,  789732.25,  888006.41, 1.23
903, -67.39, -71.97, 75600,  700401.20,  785310.49, 1.20
904, -59.60, -70.74, 76020,  622883.72,  719598.04, 10.85
905, -68.64, -70.53, 76020,  710986.69,  807029.35, 1.28
906, -61.37, -69.61, 76020,  635548.21,  710250.09, 1.17
907, -77.86, -70.44, 76020,  805892.58,  895812.75, 1.17
908, -77.20, -71.11, 76020,  800659.99,  893105.21, 1.18
909, -61.81, -70.18, 76440,  642323.47,  730763.62, 10.68
910, -68.59, -70.02, 76440,  725020.07,  841534.61, 1.25
911, -72.86, -70.31, 76440,  754222.37,  859739.97, 1.17
912, -68.13, -70.09, 76440,  705650.23,  797777.53, 1.19
913, -64.40, -69.52, 76440,  667644.73,  746193.97, 1.19
914, -60.95, -68.66, 76860,  634551.79,  712976.59, 10.83
915, -71.61, -68.96, 76860,  741803.87,  820555.88, 1.32
916, -62.11, -68.27, 76860,  647827.75,  725540.69, 1.22
917, -67.12, -68.16, 76860,  697278.27,  794956.78, 1.19
918, -65.64, -67.90, 76860,  679934.93,  754081.75, 1.22
919, -73.71, -68.49, 77280,  765316.50,  911301.42, 10.86
920, -73.81, -69.02, 77280,  764806.77,  871051.66, 1.28
921, -74.10, -69.53, 77280,  768656.46,  852938.01, 1.19
922, -80.25, -70.60, 77280,  830907.41,  941828.38, 1.18
923, -63.95, -69.93, 77280,  662141.07,  760632.64, 1.17
924, -70.94, -70.03, 77700,  734341.75,  844723.17, 10.78
925, -72.79, -70.31, 77700,  753644.50,  845198.37, 1.27
926, -62.72, -69.55, 77700,  653561.56,  769097.38, 1.20
927, -69.72, -69.57, 77700,  727964.37,  821495.70, 1.16
928, -66.57, -69.27, 77700,  695716.00,  800730.61, 1.15
929, -89.08, -71.25, 78120,  922047.64,  1007499.33, 10.93
930, -75.94, -71.72, 78120,  789225.01,  869384.27, 1.36
931, -75.88, -72.14, 78120,  789314.68,  886838.65, 1.21
932, -58.97, -70.82, 78120,  616505.12,  723229.93, 1.18
933, -62.23, -69.96, 78120,  644662.08,  732109.46, 1.21
934, -65.95, -69.56, 78540,  684279.69,  761708.77, 10.91
935, -67.64, -69.37, 78540,  700615.86,  779192.69, 1.26
936, -68.11, -69.24, 78540,  705294.79,  782946.10, 1.21
937, -66.83, -69.00, 78540,  692766.31,  776663.10, 1.18
938, -86.82, -70.78, 78540,  898901.69,  992573.81, 1.20
939, -70.51, -70.75, 78960,  733978.15,  817200.31, 10.75
940, -63.14, -69.99, 78960,  655247.75,  738221.03, 1.30
941, -60.41, -69.03, 78960,  625867.41,  704408.29, 1.18
942, -66.22, -68.75, 78960,  686195.34,  810500.55, 1.21
943, -67.54, -68.63, 78960,  701187.38,  795487.40, 1.19
944, -64.53, -68.22, 79380,  670289.89,  780802.58, 10.66
945, -77.03, -69.10, 79380,  802911.17,  930122.37, 1.27
946, -81.84, -70.38, 79380,  847385.54,  970021.09, 1.17
947, -76.88, -71.03, 79380,  796080.92,  901804.11, 1.16
948, -67.42, -70.67, 79380,  700084.97,  778923.56, 1.16
949, -79.10, -71.51, 79800,  819133.54,  976364.72, 10.74
950, -72.47, -71.61, 79800,  753158.46,  881623.94, 1.30
951, -69.07, -71.35, 79800,  717271.03,  819433.18, 1.18
952, -62.60, -70.48, 79800,  653295.64,  729874.52, 1.17
953, -72.76, -70.70, 79800,  753405.41,  841362.35, 1.18
954, -74.72, -71.11, 80220,  773879.72,  875476.25, 10.76
955, -75.55, -71.55, 80220,  782188.86,  890501.38, 1.31
956, -75.92, -71.99, 80220,  786450.50,  868996.37, 1.19
957, -73.54, -72.14, 80220,  765283.16,  864621.86, 1.21
958, -64.36, -71.36, 80220,  671963.60,  768722.10, 1.24
959, -63.59, -70.59, 80640,  658473.44,  745945.89, 10.84
960, -61.17, -69.65, 80640,  638870.18,  733361.04, 1.27
961, -60.18, -68.70, 80640,  623754.17,  711888.87, 1.19
962, -87.87, -70.62, 80640,  909408.89,  998032.30, 1.20
963, -81.49, -71.70, 80640,  843754.56,  963655.59, 1.18
964, -69.75, -71.51, 81060,  722308.57,  830886.50, 10.80
965, -60.04, -70.36, 81060,  621426.36,  692318.23, 1.27
966, -71.42, -70.47, 81060,  754411.47,  849538.08, 1.18
967, -65.49, -69.97, 81060,  678247.49,  754412.68, 1.17
968, -64.73, -69.45, 81060,  671005.88,  752099.76, 1.20
969, -60.48, -68.55, 81480,  629960.22,  736351.05, 10.87
970, -62.40, -67.93, 81480,  646288.71,  739842.69, 1.30
971, -62.34, -67.37, 81480,  645815.21,  722868.95, 1.18
972, -69.00, -67.54, 81480,  714461.87,  787295.98, 1.20
973, -72.32, -68.02, 81480,  751076.16,  851140.68, 1.17
974, -67.32, -67.95, 81900,  700276.12,  785342.71, 10.89
975, -77.74, -68.93, 81900,  807015.56,  926969.54, 1.32
976, -63.38, -68.37, 81900,  656207.24,  748600.46, 1.20
977, -65.21, -68.05, 81900,  677662.46,  800111.29, 1.19
978, -75.34, -68.78, 81900,  780314.63,  884979.27, 1.16
979, -64.55, -68.36, 82320,  668461.33,  763604.39, 10.81
980, -76.12, -69.14, 82320,  788551.45,  885339.94, 1.26
981, -62.14, -68.44, 82320,  643582.84,  717382.75, 1.18
982, -64.93, -68.09, 82320,  672426.25,  768669.37, 1.16
983, -64.49, -67.73, 82320,  667858.36,  746030.47, 1.19
984, -70.31, -67.98, 82740,  728093.22,  843030.66, 14.74
985, -72.45, -68.43, 82740,  757452.61,  859001.39, 1.28
986, -67.49, -68.34, 82740,  698594.79,  795897.37, 1.17
987, -65.13, -68.02, 82740,  674243.93,  768253.47, 1.17
988, -65.98, -67.81, 82740,  683158.64,  782006.74, 1.19
989, -78.72, -68.90, 83160,  818259.74,  940250.29, 22.50
990, -62.63, -68.27, 83160,  648400.50,  734343.76, 1.31
991, -77.00, -69.15, 83160,  797117.99,  885423.65, 1.20
992, -76.49, -69.88, 83160,  794210.85,  902561.81, 1.18
993, -62.28, -69.12, 83160,  649958.61,  749822.28, 1.18
994, -77.91, -70.00, 83580,  806624.37,  908994.37, 27.69
995, -82.14, -71.21, 83580,  850473.43,  952340.42, 1.26
996, -67.70, -70.86, 83580,  701292.21,  798905.57, 1.18
997, -69.91, -70.77, 83580,  723529.33,  821833.40, 1.20
998, -67.85, -70.48, 83580,  711066.71,  820455.60, 1.22
999, -82.21, -71.65, 84000,  854530.50,  965173.39, 21.11
